Week,Day,Date,Time,Winner/tie,home/away,Loser/tie,PtsW,PtsL
12,Thu,2022-11-24,12:30PM,Buffalo Bills,@,Detroit Lions,28,25
12,Thu,2022-11-24,4:30PM,Dallas Cowboys,,New York Giants,28,20
12,Thu,2022-11-24,8:20PM,Minnesota Vikings,,New England Patriots,33,26
12,Sun,2022-11-27,1:00PM,Cincinnati Bengals,@,Tennessee Titans,20,16
12,Sun,2022-11-27,1:00PM,Cleveland Browns,,Tampa Bay Buccaneers,23,17
12,Sun,2022-11-27,1:00PM,Miami Dolphins,,Houston Texans,30,15
12,Sun,2022-11-27,1:00PM,Jacksonville Jaguars,,Baltimore Ravens,28,27
12,Sun,2022-11-27,1:00PM,Washington Commanders,,Atlanta Falcons,19,13
12,Sun,2022-11-27,1:00PM,Carolina Panthers,,Denver Broncos,23,10
12,Sun,2022-11-27,1:00PM,New York Jets,,Chicago Bears,31,10
12,Sun,2022-11-27,4:05PM,Las Vegas Raiders,@,Seattle Seahawks,40,34
12,Sun,2022-11-27,4:05PM,Los Angeles Chargers,@,Arizona Cardinals,25,24
12,Sun,2022-11-27,4:25PM,Kansas City Chiefs,,Los Angeles Rams,26,10
12,Sun,2022-11-27,4:25PM,San Francisco 49ers,,New Orleans Saints,13,0
12,Sun,2022-11-27,8:20PM,Philadelphia Eagles,,Green Bay Packers,40,33
12,Mon,2022-11-28,8:15PM,Pittsburgh Steelers,@,Indianapolis Colts,,
13,Thu,2022-12-01,8:15PM,Buffalo Bills,@,New England Patriots,,
13,Sun,2022-12-04,1:00PM,Denver Broncos,@,Baltimore Ravens,,
13,Sun,2022-12-04,1:00PM,Tennessee Titans,@,Philadelphia Eagles,,
13,Sun,2022-12-04,1:00PM,Pittsburgh Steelers,@,Atlanta Falcons,,
13,Sun,2022-12-04,1:00PM,Washington Commanders,@,New York Giants,,
13,Sun,2022-12-04,1:00PM,Jacksonville Jaguars,@,Detroit Lions,,
13,Sun,2022-12-04,1:00PM,New York Jets,@,Minnesota Vikings,,
13,Sun,2022-12-04,1:00PM,Green Bay Packers,@,Chicago Bears,,
13,Sun,2022-12-04,1:00PM,Cleveland Browns,@,Houston Texans,,
13,Sun,2022-12-04,4:05PM,Miami Dolphins,@,San Francisco 49ers,,
13,Sun,2022-12-04,4:05PM,Seattle Seahawks,@,Los Angeles Rams,,
13,Sun,2022-12-04,4:25PM,Los Angeles Chargers,@,Las Vegas Raiders,,
13,Sun,2022-12-04,4:25PM,Kansas City Chiefs,@,Cincinnati Bengals,,
13,Sun,2022-12-04,8:20PM,Indianapolis Colts,@,Dallas Cowboys,,
13,Mon,2022-12-05,8:15PM,New Orleans Saints,@,Tampa Bay Buccaneers,,
14,Thu,2022-12-08,8:15PM,Las Vegas Raiders,@,Los Angeles Rams,,
14,Sun,2022-12-11,1:00PM,Houston Texans,@,Dallas Cowboys,,
14,Sun,2022-12-11,1:00PM,Philadelphia Eagles,@,New York Giants,,
14,Sun,2022-12-11,1:00PM,Jacksonville Jaguars,@,Tennessee Titans,,
14,Sun,2022-12-11,1:00PM,New York Jets,@,Buffalo Bills,,
14,Sun,2022-12-11,1:00PM,Minnesota Vikings,@,Detroit Lions,,
14,Sun,2022-12-11,1:00PM,Baltimore Ravens,@,Pittsburgh Steelers,,
14,Sun,2022-12-11,1:00PM,Cleveland Browns,@,Cincinnati Bengals,,
14,Sun,2022-12-11,4:05PM,Miami Dolphins,@,Los Angeles Chargers,,
14,Sun,2022-12-11,4:25PM,Carolina Panthers,@,Seattle Seahawks,,
14,Sun,2022-12-11,4:25PM,Tampa Bay Buccaneers,@,San Francisco 49ers,,
14,Sun,2022-12-11,8:20PM,Kansas City Chiefs,@,Denver Broncos,,
14,Mon,2022-12-12,8:15PM,New England Patriots,@,Arizona Cardinals,,
15,Thu,2022-12-15,8:15PM,San Francisco 49ers,@,Seattle Seahawks,,
15,Sun,2022-12-18,1:00PM,Miami Dolphins,@,Buffalo Bills,,
15,Sun,2022-12-18,1:00PM,New York Giants,@,Washington Commanders,,
15,Sun,2022-12-18,1:00PM,Kansas City Chiefs,@,Houston Texans,,
15,Sun,2022-12-18,1:00PM,Atlanta Falcons,@,New Orleans Saints,,
15,Sun,2022-12-18,1:00PM,Philadelphia Eagles,@,Chicago Bears,,
15,Sun,2022-12-18,1:00PM,Indianapolis Colts,@,Minnesota Vikings,,
15,Sun,2022-12-18,1:00PM,Detroit Lions,@,New York Jets,,
15,Sun,2022-12-18,1:00PM,Baltimore Ravens,@,Cleveland Browns,,
15,Sun,2022-12-18,1:00PM,Pittsburgh Steelers,@,Carolina Panthers,,
15,Sun,2022-12-18,1:00PM,Dallas Cowboys,@,Jacksonville Jaguars,,
15,Sun,2022-12-18,4:05PM,Arizona Cardinals,@,Denver Broncos,,
15,Sun,2022-12-18,4:25PM,Cincinnati Bengals,@,Tampa Bay Buccaneers,,
15,Sun,2022-12-18,4:25PM,Tennessee Titans,@,Los Angeles Chargers,,
15,Sun,2022-12-18,8:20PM,New England Patriots,@,Las Vegas Raiders,,
15,Mon,2022-12-19,8:15PM,Los Angeles Rams,@,Green Bay Packers,,
16,Thu,2022-12-22,8:15PM,Jacksonville Jaguars,@,New York Jets,,
16,Sat,2022-12-24,1:00PM,Houston Texans,@,Tennessee Titans,,
16,Sat,2022-12-24,1:00PM,Detroit Lions,@,Carolina Panthers,,
16,Sat,2022-12-24,1:00PM,Seattle Seahawks,@,Kansas City Chiefs,,
16,Sat,2022-12-24,1:00PM,New York Giants,@,Minnesota Vikings,,
16,Sat,2022-12-24,1:00PM,Cincinnati Bengals,@,New England Patriots,,
16,Sat,2022-12-24,1:00PM,New Orleans Saints,@,Cleveland Browns,,
16,Sat,2022-12-24,1:00PM,Buffalo Bills,@,Chicago Bears,,
16,Sat,2022-12-24,1:00PM,Atlanta Falcons,@,Baltimore Ravens,,
16,Sat,2022-12-24,4:05PM,Washington Commanders,@,San Francisco 49ers,,
16,Sat,2022-12-24,4:25PM,Philadelphia Eagles,@,Dallas Cowboys,,
16,Sat,2022-12-24,8:15PM,Las Vegas Raiders,@,Pittsburgh Steelers,,
16,Sun,2022-12-25,1:00PM,Green Bay Packers,@,Miami Dolphins,,
16,Sun,2022-12-25,4:30PM,Denver Broncos,@,Los Angeles Rams,,
16,Sun,2022-12-25,8:20PM,Tampa Bay Buccaneers,@,Arizona Cardinals,,
16,Mon,2022-12-26,8:15PM,Los Angeles Chargers,@,Indianapolis Colts,,
17,Thu,2022-12-29,8:15PM,Dallas Cowboys,@,Tennessee Titans,,
17,Sun,2023-01-01,1:00PM,New Orleans Saints,@,Philadelphia Eagles,,
17,Sun,2023-01-01,1:00PM,Carolina Panthers,@,Tampa Bay Buccaneers,,
17,Sun,2023-01-01,1:00PM,Chicago Bears,@,Detroit Lions,,
17,Sun,2023-01-01,1:00PM,Cleveland Browns,@,Washington Commanders,,
17,Sun,2023-01-01,1:00PM,Indianapolis Colts,@,New York Giants,,
17,Sun,2023-01-01,1:00PM,Arizona Cardinals,@,Atlanta Falcons,,
17,Sun,2023-01-01,1:00PM,Pittsburgh Steelers,@,Baltimore Ravens,,
17,Sun,2023-01-01,1:00PM,Denver Broncos,@,Kansas City Chiefs,,
17,Sun,2023-01-01,1:00PM,Miami Dolphins,@,New England Patriots,,
17,Sun,2023-01-01,1:00PM,Jacksonville Jaguars,@,Houston Texans,,
17,Sun,2023-01-01,4:05PM,San Francisco 49ers,@,Las Vegas Raiders,,
17,Sun,2023-01-01,4:05PM,New York Jets,@,Seattle Seahawks,,
17,Sun,2023-01-01,4:25PM,Minnesota Vikings,@,Green Bay Packers,,
17,Sun,2023-01-01,8:20PM,Los Angeles Rams,@,Los Angeles Chargers,,
17,Mon,2023-01-02,8:30PM,Buffalo Bills,@,Cincinnati Bengals,,
18,Sun,2023-01-08,1:00PM,Los Angeles Rams,@,Seattle Seahawks,,
18,Sun,2023-01-08,1:00PM,Arizona Cardinals,@,San Francisco 49ers,,
18,Sun,2023-01-08,1:00PM,New York Jets,@,Miami Dolphins,,
18,Sun,2023-01-08,1:00PM,Baltimore Ravens,@,Cincinnati Bengals,,
18,Sun,2023-01-08,1:00PM,Kansas City Chiefs,@,Las Vegas Raiders,,
18,Sun,2023-01-08,1:00PM,Dallas Cowboys,@,Washington Commanders,,
18,Sun,2023-01-08,1:00PM,Los Angeles Chargers,@,Denver Broncos,,
18,Sun,2023-01-08,1:00PM,Cleveland Browns,@,Pittsburgh Steelers,,
18,Sun,2023-01-08,1:00PM,Tennessee Titans,@,Jacksonville Jaguars,,
18,Sun,2023-01-08,1:00PM,New York Giants,@,Philadelphia Eagles,,
18,Sun,2023-01-08,1:00PM,Houston Texans,@,Indianapolis Colts,,
18,Sun,2023-01-08,1:00PM,Carolina Panthers,@,New Orleans Saints,,
18,Sun,2023-01-08,1:00PM,Minnesota Vikings,@,Chicago Bears,,
18,Sun,2023-01-08,1:00PM,Tampa Bay Buccaneers,@,Atlanta Falcons,,
18,Sun,2023-01-08,1:00PM,New England Patriots,@,Buffalo Bills,,
18,Sun,2023-01-08,1:00PM,Detroit Lions,@,Green Bay Packers,,